pred_valence,pred_arousal
-0.02219171,0.44503915
-0.4947223,-0.44565606
0.3150338,0.6228962
-0.11768754,-0.4164973
-0.9681123,-0.40607944
0.054274984,0.66288656
-0.30882537,0.46977884
-0.45037463,0.63225305
-0.08758633,0.5569034
0.9800992,0.45046028
-0.43473643,-0.39423352
0.6317046,0.6875468
-0.47963852,0.004972372
-0.6443937,-0.5495763
-0.77616644,-0.6602973
0.1096706,0.051864773
-0.6111951,0.625259
-0.39610368,0.41187224
-0.07721834,0.3803414
-1.0681533,-0.3399512
-0.14065614,0.54967034
0.4329332,0.5102396
0.2667406,0.32803312
0.03731422,0.12015417
-0.61776024,0.5389563
0.013369381,0.8225734
0.21389729,0.4963583
-0.23999092,0.71056384
0.16077164,0.75474226
0.31743497,0.54122853
0.62851554,0.72739196
0.15873352,0.73488295
0.3577166,0.5929858
-0.30675998,-0.20133983
-0.87845564,-0.6254742
0.6394995,0.40294054
-0.035098307,0.56061167
0.12320669,0.49558002
-0.8689727,-0.1333031
-0.25410283,0.5373642
0.049930498,0.057840604
-0.34832767,0.38263386
0.027678587,0.5339697
-0.84526443,0.22092271
-0.31370804,0.16299546
-0.43785805,0.27464235
-0.47724727,-0.16990967
0.26020932,-0.06883528
0.19073667,0.54636204
0.15518242,0.59624386
-0.47825614,-0.19984733
0.2866858,0.13673186
-0.3587728,-0.12559235
0.19246453,-0.16507329
0.5673098,-0.18067032
0.075891085,0.4137941
-0.6991282,0.38071224
-0.5508597,0.5751393
-0.13440403,0.4987278
-0.10049205,0.061580323
-0.092469,0.25859386
0.33697104,0.14989494
-0.6563309,0.40942416
-0.5245028,0.3246669
-0.8343205,0.25735748
1.1610816,0.23870373
0.5074595,0.728085
-0.51956755,-0.00984025
-0.17352524,-0.2847824
0.74804485,0.5040201
0.11535135,0.07213918
0.041823998,0.23754476
-0.23495817,0.3422981
-0.20972738,0.012396336
-0.19597562,0.2781373
0.38229632,0.93281144
0.021380432,0.6656441
0.2656155,0.9661336
0.32160687,0.2700831
0.42248693,0.5612623
-0.53919834,-0.2073999
0.30429146,0.58933234
0.20481208,0.79503334
-0.32377115,0.058950476
-0.7632817,-0.2721334
-0.39323187,-0.0009211134
0.38459438,0.14058328
0.6497052,0.60146075
-0.51674426,0.53027034
-0.1741499,0.6614006
-0.09609022,0.42704886
-0.46158522,-0.13209012
-0.71151286,-0.5068351
-0.09224727,0.39641958
-0.3518511,-0.30285257
0.6329503,0.27088922
0.2930428,0.5152336
-0.45993924,-0.1514807
-1.0830796,-0.54629976
-0.8849159,-0.3458277
-0.75651,-0.38375932
-0.41262677,-0.4204775
-0.01692646,-0.124774724
-0.28058463,0.2212915
0.21722662,0.27468142
0.40693596,0.5487106
-0.0058318526,0.044184595
-0.7790011,-0.4222839
0.0779725,1.0682101
-0.9590828,0.7361985
-0.5312084,0.8363109
0.18022217,0.46824747
-0.04413692,0.07591309
-0.90672475,0.36249208
1.1198945,1.2494705
-0.5356791,0.4866028
-1.0634401,-0.12212636
-0.63794744,-0.0522646
-0.061161317,0.52355427
-0.36157328,-0.22181268
-0.47930458,-0.0019164085
-0.55497396,0.2911433
-0.1262509,0.42699283
-0.4083351,-0.4740432
0.22726476,0.25461486
-0.4481461,-0.017724365
0.8549579,1.0990896
0.1353885,0.32240433
-0.46630365,-0.50297725
-0.58469427,0.47986066
0.88587064,0.6538603
-0.15442531,0.62508094
1.1589941,0.9147939
0.61848,0.65807945
-0.08410039,0.33434838
-0.8421663,0.6202454
-0.4109003,0.5460084
-0.33352226,0.77589715
0.059451994,0.7608081
-0.07612162,0.23027742
-0.24075675,0.09763233
0.1826345,0.2096891
0.41320652,0.4065746
0.90836674,0.47994572
-0.71444446,-0.29059035
-0.16425407,0.16895144
-0.061172962,0.5383738
-0.3433824,0.077040665
-0.13689178,-0.3649559
-0.24229741,0.6690072
-0.7478391,-0.26857096
-0.40312707,-0.32117027
-0.11493418,0.5039363
0.06843014,0.2949579
-0.6323908,0.471658
-0.27766725,0.4305196
-0.2827068,-0.49209037
-0.54396206,-0.14719512
0.084566556,0.4205435
-0.802767,-0.6632534
0.87864035,0.54113215
-1.0952337,-0.70320946
-0.20402226,0.08576949
-0.5405937,0.44481063
-0.7397277,0.33083567
-0.07184611,-0.34684223
0.43908837,0.44661227
-0.39009398,0.091664955
-0.030305624,0.2071546
-0.14650252,0.10180161
-0.43288642,0.2724629
0.12652868,0.3081492
-0.21568441,-0.13697103
-0.06779285,0.24398878
0.12269002,0.6262064
0.74087775,0.53414404
0.062177286,0.403788
0.32001072,0.73717594
0.26611057,0.67897487
0.30540222,0.73237747
0.37510186,0.55699265
0.85582757,0.46947125
-0.66325825,0.22334163
0.12780014,-0.100832194
-0.47030273,-0.29429084
0.7738511,0.63298976
0.46217862,0.20986226
-0.682243,-0.53052354
0.894165,0.5938255
0.165876,-0.0012071505
1.1491693,0.57170737
0.31736645,0.11536272
-0.92136973,-0.4095804
-0.3797964,0.26039544
0.83136135,0.09276598
-0.0016271919,-0.50794744
-0.40264267,-0.2312298
0.049336776,0.30917963
0.031240411,-0.39799982
-0.11723472,-0.041568607
-0.43875855,0.3706689
0.6702932,0.24109535
0.22909243,0.15851375
0.18732992,0.2763991
-0.2125921,-0.24452433
0.37390175,0.7500091
-0.7846947,0.53842366
-0.25661084,-0.14578271
0.081503384,0.48005876
0.12525532,0.30639568
-0.5510912,-0.24252182
-0.53057665,-0.03765721
-0.037082948,0.18786544
-0.82560277,-0.32604066
0.5317031,0.5576457
0.6654216,0.27676737
0.17409685,0.66669244
0.6926653,0.3526731
-0.38436544,-0.3231481
-0.767827,-0.36055848
0.23551449,-0.05868607
-0.6289951,-0.5669081
-0.20760363,0.7530194
0.44775957,0.629598
0.01733002,-0.032934308
-0.55426437,-0.321466
-0.45639068,-0.25084013
-0.46783617,0.56607723
-0.48689345,0.112915
0.118115336,0.4768393
-0.27710757,-0.21800151
0.6279826,0.7275275
0.6756744,0.11375671
-0.59889454,-0.21914387
-0.5585414,-0.30162454
-0.08490214,-0.30419698
-1.076757,0.18652019
-0.3304262,-0.15883124
-0.35099563,-0.3202961
-0.8021236,-0.16935544
-0.9049205,-0.35458508
0.2569781,0.10114498
-0.27681592,0.44140962
-0.42164248,-0.37813658
-1.0566556,-0.9540781
-0.095652625,0.39923847
